   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3354 0b88 000053E3 		cmp	r3, #0
 3355 0b8c 0A00000A 		beq	.L51
 3356              		.loc 1 249 0 is_stmt 0 discriminator 1
 3357 0b90 2C329FE5 		ldr	r3, .L58+24
 3358 0b94 0030D3E5 		ldrb	r3, [r3, #0]
 3359 0b98 FF3003E2 		and	r3, r3, #255
 3360 0b9c BE0053E3 		cmp	r3, #190
 3361 0ba0 0500008A 		bhi	.L51
 3362 0ba4 18329FE5 		ldr	r3, .L58+24
 3363 0ba8 0030D3E5 		ldrb	r3, [r3, #0]
 3364 0bac FF3003E2 		and	r3, r3, #255
 3365 0bb0 0A3083E2 		add	r3, r3, #10
 3366 0bb4 FF3003E2 		and	r3, r3, #255
 3367 0bb8 020000EA 		b	.L52
 3368              	.L51:
 3369              		.loc 1 249 0 discriminator 2
 3370 0bbc 00329FE5 		ldr	r3, .L58+24
 3371 0bc0 0030D3E5 		ldrb	r3, [r3, #0]
 3372 0bc4 FF3003E2 		and	r3, r3, #255
 3373              	.L52:
 3374              		.loc 1 249 0 discriminator 3
 3375 0bc8 F4219FE5 		ldr	r2, .L58+24
 3376 0bcc 0030C2E5 		strb	r3, [r2, #0]
 250:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3377              		.loc 1 250 0 is_stmt 1 discriminator 3
 3378 0bd0 F0319FE5 		ldr	r3, .L58+28
 3379 0bd4 E8219FE5 		ldr	r2, .L58+24
 3380 0bd8 0020D2E5 		ldrb	r2, [r2, #0]
 3381 0bdc FF2002E2 		and	r2, r2, #255
 3382 0be0 D4119FE5 		ldr	r1, .L58+16
 3383 0be4 8220A0E1 		mov	r2, r2, asl #1
 3384 0be8 022081E0 		add	r2, r1, r2
 3385 0bec B020D2E1 		ldrh	r2, [r2, #0]
 3386 0bf0 002083E5 		str	r2, [r3, #0]
 251:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3387              		.loc 1 251 0 discriminator 3
 3388 0bf4 C4319FE5 		ldr	r3, .L58+20
 3389 0bf8 C0219FE5 		ldr	r2, .L58+20
 3390 0bfc 002092E5 		ldr	r2, [r2, #0]
 3391 0c00 0F2AC2E3 		bic	r2, r2, #61440
 3392 0c04 0A2A82E3 		orr	r2, r2, #40960
 3393 0c08 002083E5 		str	r2, [r3, #0]
 252:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3394              		.loc 1 252 0 discriminator 3
 3395 0c0c AC319FE5 		ldr	r3, .L58+20
 3396 0c10 A8219FE5 		ldr	r2, .L58+20
 3397 0c14 002092E5 		ldr	r2, [r2, #0]
 3398 0c18 0F2AC2E3 		bic	r2, r2, #61440
 3399 0c1c 092A82E3 		orr	r2, r2, #36864
 3400 0c20 002083E5 		str	r2, [r3, #0]
 253:../sensorsEmulator.c **** 		    uart0int_putMenu();
 3401              		.loc 1 253 0 discriminator 3
 3402 0c24 2BFEFFEB 		bl	uart0int_putMenu
 254:../sensorsEmulator.c **** 			break;
 3403              		.loc 1 254 0 discriminator 3
 3404 0c28 5B0000EA 		b	.L26
 3405              	.L35:
 255:../sensorsEmulator.c **** 		case '7':
 256:../sensorsEmulator.c **** 			pasosPorMin = ( pasosPorMin != 0 && pasosPorMin > 10 ? pasosPorMin-1 : pasosPorMin );
 3406              		.loc 1 256 0
 3407 0c2c 90319FE5 		ldr	r3, .L58+24
 3408 0c30 0030D3E5 		ldrb	r3, [r3, #0]
 3409 0c34 FF3003E2 		and	r3, r3, #255
 3410 0c38 000053E3 		cmp	r3, #0
 3411 0c3c 0A00000A 		beq	.L53
 3412              		.loc 1 256 0 is_stmt 0 discriminator 1
 3413 0c40 7C319FE5 		ldr	r3, .L58+24
 3414 0c44 0030D3E5 		ldrb	r3, [r3, #0]
 3415 0c48 FF3003E2 		and	r3, r3, #255
 3416 0c4c 0A0053E3 		cmp	r3, #10
 3417 0c50 0500009A 		bls	.L53
 3418 0c54 68319FE5 		ldr	r3, .L58+24
 3419 0c58 0030D3E5 		ldrb	r3, [r3, #0]
 3420 0c5c FF3003E2 		and	r3, r3, #255
 3421 0c60 013043E2 		sub	r3, r3, #1
 3422 0c64 FF3003E2 		and	r3, r3, #255
 3423 0c68 020000EA 		b	.L54
 3424              	.L53:
 3425              		.loc 1 256 0 discriminator 2
 3426 0c6c 50319FE5 		ldr	r3, .L58+24
 3427 0c70 0030D3E5 		ldrb	r3, [r3, #0]
 3428 0c74 FF3003E2 		and	r3, r3, #255
 3429              	.L54:
 3430              		.loc 1 256 0 discriminator 3
 3431 0c78 44219FE5 		ldr	r2, .L58+24
 3432 0c7c 0030C2E5 		strb	r3, [r2, #0]
 257:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3433              		.loc 1 257 0 is_stmt 1 discriminator 3
 3434 0c80 40319FE5 		ldr	r3, .L58+28
 3435 0c84 38219FE5 		ldr	r2, .L58+24
 3436 0c88 0020D2E5 		ldrb	r2, [r2, #0]
 3437 0c8c FF2002E2 		and	r2, r2, #255
 3438 0c90 24119FE5 		ldr	r1, .L58+16
 3439 0c94 8220A0E1 		mov	r2, r2, asl #1
 3440 0c98 022081E0 		add	r2, r1, r2
 3441 0c9c B020D2E1 		ldrh	r2, [r2, #0]
 3442 0ca0 002083E5 		str	r2, [r3, #0]
 258:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3443              		.loc 1 258 0 discriminator 3
 3444 0ca4 14319FE5 		ldr	r3, .L58+20
 3445 0ca8 10219FE5 		ldr	r2, .L58+20
 3446 0cac 002092E5 		ldr	r2, [r2, #0]
 3447 0cb0 0F2AC2E3 		bic	r2, r2, #61440
 3448 0cb4 0A2A82E3 		orr	r2, r2, #40960
 3449 0cb8 002083E5 		str	r2, [r3, #0]
 259:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3450              		.loc 1 259 0 discriminator 3
 3451 0cbc FC309FE5 		ldr	r3, .L58+20
 3452 0cc0 F8209FE5 		ldr	r2, .L58+20
 3453 0cc4 002092E5 		ldr	r2, [r2, #0]
 3454 0cc8 0F2AC2E3 		bic	r2, r2, #61440
 3455 0ccc 092A82E3 		orr	r2, r2, #36864
 3456 0cd0 002083E5 		str	r2, [r3, #0]
 260:../sensorsEmulator.c **** 			uart0int_putMenu();
 3457              		.loc 1 260 0 discriminator 3
 3458 0cd4 FFFDFFEB 		bl	uart0int_putMenu
 261:../sensorsEmulator.c **** 			break;
 3459              		.loc 1 261 0 discriminator 3
 3460 0cd8 2F0000EA 		b	.L26
 3461              	.L36:
 262:../sensorsEmulator.c **** 		case '8':
 263:../sensorsEmulator.c **** 			pasosPorMin = ( pasosPorMin != 0 && pasosPorMin >= 20 ? pasosPorMin-10 : pasosPorMin );
 3462              		.loc 1 263 0
 3463 0cdc E0309FE5 		ldr	r3, .L58+24
 3464 0ce0 0030D3E5 		ldrb	r3, [r3, #0]
 3465 0ce4 FF3003E2 		and	r3, r3, #255
 3466 0ce8 000053E3 		cmp	r3, #0
 3467 0cec 0A00000A 		beq	.L55
 3468              		.loc 1 263 0 is_stmt 0 discriminator 1
 3469 0cf0 CC309FE5 		ldr	r3, .L58+24
 3470 0cf4 0030D3E5 		ldrb	r3, [r3, #0]
 3471 0cf8 FF3003E2 		and	r3, r3, #255
 3472 0cfc 130053E3 		cmp	r3, #19
 3473 0d00 0500009A 		bls	.L55
 3474 0d04 B8309FE5 		ldr	r3, .L58+24
 3475 0d08 0030D3E5 		ldrb	r3, [r3, #0]
 3476 0d0c FF3003E2 		and	r3, r3, #255
 3477 0d10 0A3043E2 		sub	r3, r3, #10
 3478 0d14 FF3003E2 		and	r3, r3, #255
 3479 0d18 020000EA 		b	.L56
 3480              	.L55:
 3481              		.loc 1 263 0 discriminator 2
 3482 0d1c A0309FE5 		ldr	r3, .L58+24
 3483 0d20 0030D3E5 		ldrb	r3, [r3, #0]
 3484 0d24 FF3003E2 		and	r3, r3, #255
 3485              	.L56:
 3486              		.loc 1 263 0 discriminator 3
 3487 0d28 94209FE5 		ldr	r2, .L58+24
 3488 0d2c 0030C2E5 		strb	r3, [r2, #0]
 264:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3489              		.loc 1 264 0 is_stmt 1 discriminator 3
 3490 0d30 90309FE5 		ldr	r3, .L58+28
 3491 0d34 88209FE5 		ldr	r2, .L58+24
 3492 0d38 0020D2E5 		ldrb	r2, [r2, #0]
 3493 0d3c FF2002E2 		and	r2, r2, #255
 3494 0d40 74109FE5 		ldr	r1, .L58+16
 3495 0d44 8220A0E1 		mov	r2, r2, asl #1
 3496 0d48 022081E0 		add	r2, r1, r2
 3497 0d4c B020D2E1 		ldrh	r2, [r2, #0]
 3498 0d50 002083E5 		str	r2, [r3, #0]
 265:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3499              		.loc 1 265 0 discriminator 3
 3500 0d54 64309FE5 		ldr	r3, .L58+20
 3501 0d58 60209FE5 		ldr	r2, .L58+20
 3502 0d5c 002092E5 		ldr	r2, [r2, #0]
 3503 0d60 0F2AC2E3 		bic	r2, r2, #61440
 3504 0d64 0A2A82E3 		orr	r2, r2, #40960
 3505 0d68 002083E5 		str	r2, [r3, #0]
 266:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3506              		.loc 1 266 0 discriminator 3
 3507 0d6c 4C309FE5 		ldr	r3, .L58+20
 3508 0d70 48209FE5 		ldr	r2, .L58+20
 3509 0d74 002092E5 		ldr	r2, [r2, #0]
 3510 0d78 0F2AC2E3 		bic	r2, r2, #61440
 3511 0d7c 092A82E3 		orr	r2, r2, #36864
 3512 0d80 002083E5 		str	r2, [r3, #0]
 267:../sensorsEmulator.c **** 			uart0int_putMenu();
 3513              		.loc 1 267 0 discriminator 3
 3514 0d84 D3FDFFEB 		bl	uart0int_putMenu
 268:../sensorsEmulator.c **** 			break;
 3515              		.loc 1 268 0 discriminator 3
 3516 0d88 030000EA 		b	.L26
 3517              	.L27:
 269:../sensorsEmulator.c **** 	    case '\n':
 270:../sensorsEmulator.c **** 			break;
 271:../sensorsEmulator.c **** 		default:
 272:../sensorsEmulator.c **** 			uart0int_putMenu();
 3518              		.loc 1 272 0
 3519 0d8c D1FDFFEB 		bl	uart0int_putMenu
 273:../sensorsEmulator.c **** 			break;
 3520              		.loc 1 273 0
 3521 0d90 0000A0E1 		mov	r0, r0	@ nop
 3522 0d94 000000EA 		b	.L26
 3523              	.L57:
 270:../sensorsEmulator.c **** 			break;
 3524              		.loc 1 270 0
 3525 0d98 0000A0E1 		mov	r0, r0	@ nop
 3526              	.L26:
 274:../sensorsEmulator.c **** 	}
 275:../sensorsEmulator.c **** 
 276:../sensorsEmulator.c **** }
 3527              		.loc 1 276 0
 3528 0d9c 1CD04BE2 		sub	sp, fp, #28
 3529 0da0 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 3530 0da4 04C09DE4 		ldmfd	sp!, {ip}
 3531 0da8 04F05EE2 		subs	pc, lr, #4
 3532              	.L59:
 3533              		.align	2
 3534              	.L58:
 3535 0dac 2400E001 		.word	31457316
 3536 0db0 2400D001 		.word	30408740
 3537 0db4 06040000 		.word	latidosPorMin
 3538 0db8 3000D501 		.word	30736432
 3539 0dbc 00000000 		.word	cntb
 3540 0dc0 0800D501 		.word	30736392
 3541 0dc4 07040000 		.word	pasosPorMin
 3542 0dc8 2400D501 		.word	30736420
 3543 0dcc 0C00E001 		.word	31457292
 3544              		.cfi_endproc
 3545              	.LFE6:
 3547              		.align	2
 3549              	fifo_init:
 3550              	.LFB7:
 277:../sensorsEmulator.c **** 
 278:../sensorsEmulator.c **** /*******************************************************************/
 279:../sensorsEmulator.c **** 
 280:../sensorsEmulator.c **** void fifo_init( fifo_t *pfifo )
 281:../sensorsEmulator.c **** {
 3551              		.loc 1 281 0
 3552              		.cfi_startproc
 3553              		@ Function supports interworking.
 3554              		@ args = 0, pretend = 0, frame = 8
 3555              		@ frame_needed = 1, uses_anonymous_args = 0
 3556 0dd0 0DC0A0E1 		mov	ip, sp
 3557              	.LCFI14:
 3558              		.cfi_def_cfa_register 12
 3559 0dd4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3560 0dd8 04B04CE2 		sub	fp, ip, #4
 3561              		.cfi_offset 14, -8
 3562              		.cfi_offset 13, -12
 3563              		.cfi_offset 11, -16
 3564              	.LCFI15:
 3565              		.cfi_def_cfa 11, 4
 3566 0ddc 08D04DE2 		sub	sp, sp, #8
 3567 0de0 10000BE5 		str	r0, [fp, #-16]
 282:../sensorsEmulator.c **** 	pfifo->head = 0;
 3568              		.loc 1 282 0
 3569 0de4 10301BE5 		ldr	r3, [fp, #-16]
 3570 0de8 0020A0E3 		mov	r2, #0
 3571 0dec B020C3E1 		strh	r2, [r3, #0]	@ movhi
 283:../sensorsEmulator.c **** 	pfifo->tail = 0;
 3572              		.loc 1 283 0
 3573 0df0 10301BE5 		ldr	r3, [fp, #-16]
 3574 0df4 0020A0E3 		mov	r2, #0
 3575 0df8 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 284:../sensorsEmulator.c **** 	pfifo->size = 0;
 3576              		.loc 1 284 0
 3577 0dfc 10301BE5 		ldr	r3, [fp, #-16]
 3578 0e00 0020A0E3 		mov	r2, #0
 3579 0e04 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 285:../sensorsEmulator.c **** }
 3580              		.loc 1 285 0
 3581 0e08 0CD04BE2 		sub	sp, fp, #12
 3582 0e0c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3583 0e10 1EFF2FE1 		bx	lr
 3584              		.cfi_endproc
 3585              	.LFE7:
 3587              		.align	2
 3589              	fifo_enqueue:
 3590              	.LFB8:
 286:../sensorsEmulator.c **** 
 287:../sensorsEmulator.c **** void fifo_enqueue( fifo_t *pfifo, uint8 data )
 288:../sensorsEmulator.c **** {
 3591              		.loc 1 288 0
 3592              		.cfi_startproc
 3593              		@ Function supports interworking.
 3594              		@ args = 0, pretend = 0, frame = 8
 3595              		@ frame_needed = 1, uses_anonymous_args = 0
 3596 0e14 0DC0A0E1 		mov	ip, sp
 3597              	.LCFI16:
 3598              		.cfi_def_cfa_register 12
 3599 0e18 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3600 0e1c 04B04CE2 		sub	fp, ip, #4
 3601              		.cfi_offset 14, -8
 3602              		.cfi_offset 13, -12
 3603              		.cfi_offset 11, -16
 3604              	.LCFI17:
 3605              		.cfi_def_cfa 11, 4
 3606 0e20 08D04DE2 		sub	sp, sp, #8
 3607 0e24 10000BE5 		str	r0, [fp, #-16]
 3608 0e28 0130A0E1 		mov	r3, r1
 3609 0e2c 11304BE5 		strb	r3, [fp, #-17]
 289:../sensorsEmulator.c **** 	pfifo->buffer[pfifo->tail++] = data;
 3610              		.loc 1 289 0
 3611 0e30 10301BE5 		ldr	r3, [fp, #-16]
 3612 0e34 B230D3E1 		ldrh	r3, [r3, #2]	@ movhi
 3613 0e38 0338A0E1 		mov	r3, r3, asl #16
 3614 0e3c 2338A0E1 		mov	r3, r3, lsr #16
 3615 0e40 0310A0E1 		mov	r1, r3
 3616 0e44 10001BE5 		ldr	r0, [fp, #-16]
 3617 0e48 0620A0E3 		mov	r2, #6
 3618 0e4c 011080E0 		add	r1, r0, r1
 3619 0e50 022081E0 		add	r2, r1, r2
 3620 0e54 11105BE5 		ldrb	r1, [fp, #-17]
 3621 0e58 0010C2E5 		strb	r1, [r2, #0]
 3622 0e5c 013083E2 		add	r3, r3, #1
 3623 0e60 0338A0E1 		mov	r3, r3, asl #16
 3624 0e64 2328A0E1 		mov	r2, r3, lsr #16
 3625 0e68 10301BE5 		ldr	r3, [fp, #-16]
 3626 0e6c B220C3E1 		strh	r2, [r3, #2]	@ movhi
 290:../sensorsEmulator.c **** 	if( pfifo->tail == FIFO_SIZE )
 3627              		.loc 1 290 0
 3628 0e70 10301BE5 		ldr	r3, [fp, #-16]
 3629 0e74 B230D3E1 		ldrh	r3, [r3, #2]	@ movhi
 3630 0e78 0338A0E1 		mov	r3, r3, asl #16
 3631 0e7c 2338A0E1 		mov	r3, r3, lsr #16
 3632 0e80 010B53E3 		cmp	r3, #1024
 3633 0e84 0200001A 		bne	.L62
 291:../sensorsEmulator.c **** 		pfifo->tail = 0;
 3634              		.loc 1 291 0
 3635 0e88 10301BE5 		ldr	r3, [fp, #-16]
 3636 0e8c 0020A0E3 		mov	r2, #0
 3637 0e90 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 3638              	.L62:
 292:../sensorsEmulator.c **** 	INT_DISABLE;
 3639              		.loc 1 292 0
 3640              	@ 292 "../sensorsEmulator.c" 1
 3641 0e94 00000FE1 		mrs   r0, cpsr              
 3642 0e98 04002DE5 	stmfd sp!, {r0}             
 3643 0e9c C00080E3 	orr   r0, r0, #0b11000000   
 3644 0ea0 00F021E1 	msr   cpsr_c, r0              
 3645              	@ 0 "" 2
 293:../sensorsEmulator.c **** 	pfifo->size++;
 3646              		.loc 1 293 0
 3647 0ea4 10301BE5 		ldr	r3, [fp, #-16]
 3648 0ea8 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3649 0eac 0338A0E1 		mov	r3, r3, asl #16
 3650 0eb0 2338A0E1 		mov	r3, r3, lsr #16
 3651 0eb4 013083E2 		add	r3, r3, #1
 3652 0eb8 0338A0E1 		mov	r3, r3, asl #16
 3653 0ebc 2328A0E1 		mov	r2, r3, lsr #16
 3654 0ec0 10301BE5 		ldr	r3, [fp, #-16]
 3655 0ec4 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 294:../sensorsEmulator.c **** 	INT_ENABLE;
 3656              		.loc 1 294 0
 3657              	@ 294 "../sensorsEmulator.c" 1
 3658 0ec8 04009DE4 		ldmfd sp!, {r0}             
 3659 0ecc 00F021E1 	msr   cpsr_c, r0              
 3660              	@ 0 "" 2
 295:../sensorsEmulator.c **** }
 3661              		.loc 1 295 0
 3662 0ed0 0CD04BE2 		sub	sp, fp, #12
 3663 0ed4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3664 0ed8 1EFF2FE1 		bx	lr
 3665              		.cfi_endproc
 3666              	.LFE8:
 3668              		.align	2
 3670              	fifo_dequeue:
 3671              	.LFB9:
 296:../sensorsEmulator.c **** 
 297:../sensorsEmulator.c **** void fifo_dequeue( fifo_t *pfifo, uint8 *data )
 298:../sensorsEmulator.c **** {
 3672              		.loc 1 298 0
 3673              		.cfi_startproc
 3674              		@ Function supports interworking.
 3675              		@ args = 0, pretend = 0, frame = 8
 3676              		@ frame_needed = 1, uses_anonymous_args = 0
 3677 0edc 0DC0A0E1 		mov	ip, sp
 3678              	.LCFI18:
 3679              		.cfi_def_cfa_register 12
 3680 0ee0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3681 0ee4 04B04CE2 		sub	fp, ip, #4
 3682              		.cfi_offset 14, -8
 3683              		.cfi_offset 13, -12
 3684              		.cfi_offset 11, -16
 3685              	.LCFI19:
 3686              		.cfi_def_cfa 11, 4
 3687 0ee8 08D04DE2 		sub	sp, sp, #8
 3688 0eec 10000BE5 		str	r0, [fp, #-16]
 3689 0ef0 14100BE5 		str	r1, [fp, #-20]
 299:../sensorsEmulator.c **** 	*data = pfifo->buffer[pfifo->head++];
 3690              		.loc 1 299 0
 3691 0ef4 10301BE5 		ldr	r3, [fp, #-16]
 3692 0ef8 B030D3E1 		ldrh	r3, [r3, #0]	@ movhi
 3693 0efc 0338A0E1 		mov	r3, r3, asl #16
 3694 0f00 2338A0E1 		mov	r3, r3, lsr #16
 3695 0f04 0310A0E1 		mov	r1, r3
 3696 0f08 10001BE5 		ldr	r0, [fp, #-16]
 3697 0f0c 0620A0E3 		mov	r2, #6
 3698 0f10 011080E0 		add	r1, r0, r1
 3699 0f14 022081E0 		add	r2, r1, r2
 3700 0f18 0010D2E5 		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3701 0f1c 14201BE5 		ldr	r2, [fp, #-20]
 3702 0f20 0010C2E5 		strb	r1, [r2, #0]
 3703 0f24 013083E2 		add	r3, r3, #1
 3704 0f28 0338A0E1 		mov	r3, r3, asl #16
 3705 0f2c 2328A0E1 		mov	r2, r3, lsr #16
 3706 0f30 10301BE5 		ldr	r3, [fp, #-16]
 3707 0f34 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 300:../sensorsEmulator.c **** 	if( pfifo->head == FIFO_SIZE )
 3708              		.loc 1 300 0
 3709 0f38 10301BE5 		ldr	r3, [fp, #-16]
 3710 0f3c B030D3E1 		ldrh	r3, [r3, #0]	@ movhi
 3711 0f40 0338A0E1 		mov	r3, r3, asl #16
 3712 0f44 2338A0E1 		mov	r3, r3, lsr #16
 3713 0f48 010B53E3 		cmp	r3, #1024
 3714 0f4c 0200001A 		bne	.L64
 301:../sensorsEmulator.c **** 		pfifo->head = 0;
 3715              		.loc 1 301 0
 3716 0f50 10301BE5 		ldr	r3, [fp, #-16]
 3717 0f54 0020A0E3 		mov	r2, #0
 3718 0f58 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 3719              	.L64:
 302:../sensorsEmulator.c **** 	INT_DISABLE;
 3720              		.loc 1 302 0
 3721              	@ 302 "../sensorsEmulator.c" 1
 3722 0f5c 00000FE1 		mrs   r0, cpsr              
 3723 0f60 04002DE5 	stmfd sp!, {r0}             
 3724 0f64 C00080E3 	orr   r0, r0, #0b11000000   
 3725 0f68 00F021E1 	msr   cpsr_c, r0              
 3726              	@ 0 "" 2
 303:../sensorsEmulator.c **** 	pfifo->size--;
 3727              		.loc 1 303 0
 3728 0f6c 10301BE5 		ldr	r3, [fp, #-16]
 3729 0f70 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3730 0f74 0338A0E1 		mov	r3, r3, asl #16
 3731 0f78 2338A0E1 		mov	r3, r3, lsr #16
 3732 0f7c 013043E2 		sub	r3, r3, #1
 3733 0f80 0338A0E1 		mov	r3, r3, asl #16
 3734 0f84 2328A0E1 		mov	r2, r3, lsr #16
 3735 0f88 10301BE5 		ldr	r3, [fp, #-16]
 3736 0f8c B420C3E1 		strh	r2, [r3, #4]	@ movhi
 304:../sensorsEmulator.c **** 	INT_ENABLE;
 3737              		.loc 1 304 0
 3738              	@ 304 "../sensorsEmulator.c" 1
 3739 0f90 04009DE4 		ldmfd sp!, {r0}             
 3740 0f94 00F021E1 	msr   cpsr_c, r0              
 3741              	@ 0 "" 2
 305:../sensorsEmulator.c **** }
 3742              		.loc 1 305 0
 3743 0f98 0CD04BE2 		sub	sp, fp, #12
 3744 0f9c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3745 0fa0 1EFF2FE1 		bx	lr
 3746              		.cfi_endproc
 3747              	.LFE9:
 3749              		.align	2
 3751              	fifo_is_empty:
 3752              	.LFB10:
 306:../sensorsEmulator.c **** 
 307:../sensorsEmulator.c **** boolean fifo_is_empty( fifo_t *pfifo )
 308:../sensorsEmulator.c **** {
 3753              		.loc 1 308 0
 3754              		.cfi_startproc
 3755              		@ Function supports interworking.
 3756              		@ args = 0, pretend = 0, frame = 8
 3757              		@ frame_needed = 1, uses_anonymous_args = 0
 3758 0fa4 0DC0A0E1 		mov	ip, sp
 3759              	.LCFI20:
 3760              		.cfi_def_cfa_register 12
 3761 0fa8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3762 0fac 04B04CE2 		sub	fp, ip, #4
 3763              		.cfi_offset 14, -8
 3764              		.cfi_offset 13, -12
 3765              		.cfi_offset 11, -16
 3766              	.LCFI21:
 3767              		.cfi_def_cfa 11, 4
 3768 0fb0 08D04DE2 		sub	sp, sp, #8
 3769 0fb4 10000BE5 		str	r0, [fp, #-16]
 309:../sensorsEmulator.c **** 	return (pfifo->size == 0);
 3770              		.loc 1 309 0
 3771 0fb8 10301BE5 		ldr	r3, [fp, #-16]
 3772 0fbc B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3773 0fc0 0338A0E1 		mov	r3, r3, asl #16
 3774 0fc4 2338A0E1 		mov	r3, r3, lsr #16
 3775 0fc8 000053E3 		cmp	r3, #0
 3776 0fcc 0030A013 		movne	r3, #0
 3777 0fd0 0130A003 		moveq	r3, #1
 3778 0fd4 FF3003E2 		and	r3, r3, #255
 310:../sensorsEmulator.c **** }
 3779              		.loc 1 310 0
 3780 0fd8 0300A0E1 		mov	r0, r3
 3781 0fdc 0CD04BE2 		sub	sp, fp, #12
 3782 0fe0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3783 0fe4 1EFF2FE1 		bx	lr
 3784              		.cfi_endproc
 3785              	.LFE10:
 3787              		.align	2
 3789              	fifo_is_full:
 3790              	.LFB11:
 311:../sensorsEmulator.c **** 
 312:../sensorsEmulator.c **** boolean fifo_is_full( fifo_t *pfifo )
 313:../sensorsEmulator.c **** {
 3791              		.loc 1 313 0
 3792              		.cfi_startproc
 3793              		@ Function supports interworking.
 3794              		@ args = 0, pretend = 0, frame = 8
 3795              		@ frame_needed = 1, uses_anonymous_args = 0
 3796 0fe8 0DC0A0E1 		mov	ip, sp
 3797              	.LCFI22:
 3798              		.cfi_def_cfa_register 12
 3799 0fec 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3800 0ff0 04B04CE2 		sub	fp, ip, #4
 3801              		.cfi_offset 14, -8
 3802              		.cfi_offset 13, -12
 3803              		.cfi_offset 11, -16
 3804              	.LCFI23:
 3805              		.cfi_def_cfa 11, 4
 3806 0ff4 08D04DE2 		sub	sp, sp, #8
 3807 0ff8 10000BE5 		str	r0, [fp, #-16]
 314:../sensorsEmulator.c **** 	return (pfifo->size == FIFO_SIZE-1);
 3808              		.loc 1 314 0
 3809 0ffc 10301BE5 		ldr	r3, [fp, #-16]
 3810 1000 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3811 1004 0338A0E1 		mov	r3, r3, asl #16
 3812 1008 2328A0E1 		mov	r2, r3, lsr #16
 3813 100c 1C309FE5 		ldr	r3, .L67
 3814 1010 030052E1 		cmp	r2, r3
 3815 1014 0030A013 		movne	r3, #0
 3816 1018 0130A003 		moveq	r3, #1
 3817 101c FF3003E2 		and	r3, r3, #255
 315:../sensorsEmulator.c **** }
 3818              		.loc 1 315 0
 3819 1020 0300A0E1 		mov	r0, r3
 3820 1024 0CD04BE2 		sub	sp, fp, #12
 3821 1028 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3822 102c 1EFF2FE1 		bx	lr
 3823              	.L68:
 3824              		.align	2
 3825              	.L67:
 3826 1030 FF030000 		.word	1023
 3827              		.cfi_endproc
 3828              	.LFE11:
 3830              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensorsEmulator.c
C:\Users\VUser\AppData\Local\Temp\ccSC61Wm.s:1971   .bss:00000000 $d
